date,year,target,fatalities,count,injuries,district,location,latitude,longitude,notes
2/27/19,2019,Civilians,25,2,131,Waaberi,Maka Al Mukarama,2.0469343,45.3181623,Al Shabaab attacks a busy restaurant center in Mogadishu
2/4/19,2019,Civilians,10,1,10,Xamar Weyne,Mogadishu Mall,2.0414,45.3337,"04 February. A car bomb explosion at a restaurant adjacent to Mogadishu Mall killed at least 10 people, injured several. Al-Shabab claimed responsibility."
1/29/19,2019,Civilians,2,1,5,Bondhere,Daljirka Daahsoon,2.041,45.334,"29 January. At least 2 people dead, 5 wounded, several vehicles destroyed when a car bomb exploded in Mogadishu. Al Shabaab claimed responsibility."
12/22/18,2018,Civilians,20,2,40,Wardhigley,Tiyatarka Qaranka,2.0414,45.3337,22 December. Mogadishu twin blasts claimed by AS killed at least 20 people and wounded another 40
11/9/18,2018,Civilians,50,3,10,Hodan,Hotel Sahafi,2.0333,45.35,"09 November. Three Vehicle Bourne Improvised Explosive Devices (VBIED) explosions occurred outside three main buildings - Hotel Hayaat, Sahafi Hotel and the CID HQs - at KM4 in Hodan district. Armed clashes followed between Al Shabab fighters and NISA. The event claimed the lives of at least 50 people."
10/1/18,2018,Military Forces of Italy,3,1,1,Daynile,Daynile,2.0581,45.3003,1 October 2018: A suicide bomber rammed an explosive-laden car against an Italian anti-Al-Shabaab military convoy near the Ministry of Defence in Deynile district.Two civilian bystanders were killed while five others university students were injured. Fatalities coded as 3 include the bomber.
9/10/18,2018,Civilians,7,1,16,Hodan,Hodan,2.0333,45.35,"10 September 2018: An explosive-laden vehicle driven by an Al-Shabaab militant reportedly rammed into the Hodan district headquarters, killing 6 civilians and injuring 16 others."
9/2/18,2018,Civilians,6,1,10,Howl Wadaag,Hawl Wadaag,2.048,45.32,"2 September 2018: At least three Somali soldiers and two children were killed and over ten others were injured after a car bomb exploded near a Quranic school in Hawlwadag district, Mogadishu. According to witnesses, a suicide bomber drove an explosive laden car into the district headquarters. Al-Shabaab has claimed responsibility for the attack. The fatality count includes the suicide bomber."
8/5/18,2018,Civilians,5,1,7,Howl Wadaag,Hawl Wadaag,2.048,45.32,"On August 5th, 2018, at least 4 people were killed and 7 others injured in a suicide car-bomb explosion during a traffic jam on Mogadishu's Makkah Al Mukaramah Road. According to the source, those killed were in cars and sitting in the Bar Italia (Hawl-Wadag district). *fatality count includes the suicide bomber. Al-Shabaab claimed responsibility for the attack, claiming to have targeted Somali SNAF/NISA soldiers."
7/14/18,2018,Government,6,1,1,Wardhigley,Villa Somalia,2.0411,45.3368,"14 July. Between 2-3 al Shabaab fighters, driving cars laden with explosives, attempt to gain entry to the Presidential palace. The two automobiles detonated, along with an exchange of gunfire. Security forces shot dead the two perpetrators; a majority of sources claim 3 al Shabaab dead, six dead total."
7/14/18,2018,Government,12,1,1,Wardhigley,Villa Somalia,2.0411,45.3368,"14 July. Al Shabaab elements launch a complex attack against Villa Somalia. The attack began with a pair of car bombs, followed by a general attack on the entrance of the building. Al Shabaab claims 12 troops dead; military forces claim 10. The two attackers were suicide bombers."
7/7/18,2018,Government,15,2,12,Bondhere,Bondhere,2.0456,45.34,"07 July. Suspected al Shabaab attacked interior and security ministries (near Villa Somalia) with two large vehicle borne suicide explosions. Following the initial attack, several fighters attempted to enter the buildings, but were repelled by security forces stationed at the entrances. The ensuing gun battle lasted two hours. 15 dead (at least 5 fatalities were al Shabaab), dozens injured."
4/6/18,2018,Government,4,2,1,Hodan,Hodan,2.0333,45.35,"06 April. Two al Shabaab suicide VBIEDs detonate along airport road. Three al Shabaab dead, one soldier. The Somali Memo, al Shabaab's propaganda arm, claimed 18 soldiers dead."
4/6/18,2018,Government,1,1,3,Waaberi,Waaberi,2.0195,45.31,"06 April. SVBIED stopped at checkpoint detonates. One NISA killed, three bystanders injured."
3/28/18,2018,Civilians,1,1,3,Hodan,Hodan,2.0333,45.35,28 March. Three are injured and one dead after a car bomb explodes near International Committee of the Red Cross in Mogadishu. Al Shabaab claimed responsibility.
3/25/18,2018,Government,6,1,1,Waaberi,Waaberi,2.0195,45.31,"25 March. A VBIED suicide bomber detonates near a security checkpoint that sits at the entrance of Parliament building. The car had been stopped prior to its detonation. VOA report 6 dead, including three civilians."
2/23/18,2018,Government,30,2,10,Wardhigley,Villa Somalia,2.0411,45.3368,"Two blasts occur in Mogadishu on the evening of 23/02. The first blast, apparently caused by a suicide car bomber, occurred near Somalia's intelligence headquarters. The second blast occurred near parliament's headquarters, where security forces were engaged with gunmen thought to be trying to attack the presidential palace. A gunfight with security forces followed. 25 dead in the second blast, plus 5 al Shabaab attackers."
12/14/17,2017,Government,18,1,25,Waaberi,Waaberi,2.0195,45.31,"An al Shabaab suicide bomber struck a group of police officers rehearsing for a parade in the police academy. 18 dead, 25 injured."
11/14/17,2017,AMISOM,1,1,2,Daynile,Daynile,2.0581,45.3003,"A Vehicle Borne Improvised Explosive Device (VBIED) has hit an AMISOM convoy on the Afgooye road north of Afgooye ex control. The vehicle's operator crashed into the convoy. Apart from the driver, the number of causalities are not known."
10/28/17,2017,Civilians,27,1,30,Xamar Weyne,Xamar Weyne,2.0337,45.34,"Between two or three al Shabaab car bombers attackers target the Nasa-Hablod hotel, which is frequented by politicians and other members of Mogadishu's elite. 20 dead, 30 wounded. Later reports count 27 dead. Al-Furqaan report 50 dead. Al Shabaab claims 70 dead. The first VBIED detonated at approximately 17:00EAT. The secondary VBIED was remotely detonated at approximately 17:40EAT. Following the blasts five gunmen stormed the hotel where they were they stayed until they were dislodged by SNG forces. Two dead, three captured. Al Shabaab's statement claiming responsibility was released at approximately 17:55EAT. Among the dead were nine Danab (Somali Special Forces)."
10/14/17,2017,Civilians,587,2,430,Hodan,Hodan,2.0333,45.35,"14 October. Two car bombs exploded outside a hotel at a busy junction in Somalia's capital Mogadishu on Saturday, with officials and witnesses fearing many casualties. Initial reports stated at least 20 dead, though that figure was raised to 300+ in the following days, plus 429 wounded. Following a investigation the death toll was revised higher to 512. On 5 March 2018 a Somali committee investigating the toll of the truck bombing in Mogadishu on 14 October has released new figures, which reveal that 587 people were killed in the bombing."
10/14/17,2017,Government,4,1,1,Wadajir,Medina,2.0205,45.2897,"An al Shabaab VBIED was stopped at a security checkpoint and the driver was arrested, it has yet to be ascertained why the VBIED detonated following the arrest. Four SNAF killed."
9/28/17,2017,Civilians,7,1,10,Xamar Weyne,Xamar Weyne,2.0337,45.34,At least seven people were killed and several others wounded after a car bomb exploded in Xamae Weyne near the London Gate restaurant. Seven or eight dead. The car was moving at the time of explosion. It is not known if the perpetrators were in the car or if the bomb was remotely detonated. Al Shabaab suspected.
8/11/17,2017,Government,4,1,10,Xamar Jaabjab,Xamar Jaabjab,2.0276,45.33,An al Shabaab suicide bomber and a guard at Mogadishu's central prison have been killed in an attack targeting the commander of Somalia's custodial corps. Others reports claim four dead.
8/11/17,2017,Civilians,2,1,10,Xamar Jaabjab,Xabsiga Dhexe,2.0414,45.3337,At least two people were killed and several others injured on 11/08 in a suicide bomb attack at a mosque in Somali capital Mogadishu. Perpetrators not identified by source.
8/4/17,2017,Civilians,2,1,10,Hodan,Daarul Shifa Hotel Ambassador,2.0414,45.3337,"At least two people were killed in an apparent car bomb blast on a major street in Mogadishu on the evening of 04/08. Al Shabaab are the suspected perpetrators. It is not known if the protractors were present at the time of attack, or had simply wired the bomb to a timer."
8/4/17,2017,Civilians,2,1,8,Hodan,Hodan,2.0333,45.35,"04th August, 18:45EAT, IVO Ambassador Hotel, Mogadishu: a vehicle-borne improvised explosive device (VBIED) detonated, killing two and injuring eight. Al Shabaab suspected."
7/30/17,2017,Civilians,15,1,15,Howl Wadaag,Hawl Wadaag,2.048,45.32,"11:05EAT, Makka al Mukarama road, Mogadishu: a vehicle-borne improvised explosive device (VBIED) detonated between Makka al Mukarama Hotel and the Wabeeri Police Station after being chased by security forces. Fifteen killed, plus injuries. Al Shabaab are suspected as perpetrators."
6/22/17,2017,Government,9,1,19,Waaberi,Waaberi,2.0195,45.31,"14:45EAT, Wabeeri, Mogadishu: a suicide bomber rammed a vehicle-borne improvised explosive device (VBIED) against the Wabeeri district police station. Seven people, including a Jubaland minister were killed in the explosion. The station itself also experienced heavy damage."
6/20/17,2017,Civilians,17,1,18,Wadajir,Wadajir,2.0462,45.3341,"12:42EAT, Wadajir, Mogadishu: an al Shabaab vehicle-borne improvised explosive device (VBIED) was rammed against the Wadajir District Administration Headquarters. Seventeen people, including a number of government officials, died in the attack."
6/15/17,2017,Civilians,24,1,20,Hodan,Hodan,2.0333,45.35,"There was a complex two day attack at Posh Bar and Restaurant in Hodan District. A VBIED detonated at the entrance gate of the restaurant followed by gunfire inside the hotel. The explosion of the VBIED damaged the Pizza House Restaurant located opposite Posh Restaurant. At least seven al Shabaab fighters stormed into the restaurants, four entered Posh Restaurant while three hid in the Pizza House Restaurant. Security forces responded, cordoned off and cleared the area. Sporadic gunfire was heard from the area overnight. At least 17 people, mainly civilians, and seven al Shabaab fighters were killed (sources on 16/06 reported 31 total dead; civilian/militia breakdown not reported) while over 20 others were injured and rushed to hospitals. Al Shabaab claimed responsibility for the attack. Causality figures vary by source."
5/24/17,2017,Civilians,15,1,15,Xamar Jaabjab,Xamar Jaabjab,2.0276,45.33,"Between 6 - 8 people were killed and 15 others wounded by an al Shabaab car bomb explosion targeting a restaurant at Mogadishu's beach front. The IED was remotely donated. Later reports claimed 15 dead. (Voice of America (Washington, DC)"
5/8/17,2017,Civilians,7,1,10,Hodan,Hodan,2.0333,45.35,"08 May, 17:30EAT, Mogadishu: a vehicle-borne improvised explosive device (VBIED) detonated near the Immigration Headquarters along Makka al Mukarama road in Hodan district. Seven dead, ten injured. Al Shabaab claimed responsibility."
4/10/17,2017,Government,12,1,10,Wadajir,Wadajir,2.0462,45.3341,"10:15EAT, Warshada Nac-Naha, Banadir: an al Shabaab suicide bomber detonated his suicide vest inside a Somali military base near Jazeera Training Camp. It was reported the bomber was disguised as a military officer. Five soldiers reported killed from the blast. A second source claims 12 dead."
4/9/17,2017,Civilians,16,1,10,Daynile,Daynile,2.0581,45.3003,"12:30EAT, Ministry of Defence, Mogadishu: an al Shabaab suicide bomber attempted to ram his vehicle-borne improvised explosive device (VBIED) against the convoy of the commander in chief of the Somali National Armed Forces (SNAF). At least 15 people, including soldiers were killed by the blast."
4/5/17,2017,Civilians,8,2,1,Bondhere,Bondhere,2.0456,45.34,"A VBIED detonated at a restaurant near the Ministry of Internal security. At least eight deaths reported. Soonafter, al Shabaab claimed responsibility. Later in the day, a second explosion hit the Qatar embassy at KM-4 intersection, Hodan District injuring one civilian."
3/24/17,2017,Civilians,1,1,2,Xamar Weyne,Xamar Weyne,2.0337,45.34,"A vehicle-borne improvised explosive device (VBIED) exploded near Mogadishu's Nasa Hablood hotel, located near the National Theatre. At least one death reported. The type of VBIED (remote-controlled or suicide) is unconfirmed. It is currently assessed the VBIED was used on its own, and that no complex attack is ongoing. An attack in the same general area occurred three days prior. Al Shabaab suspected."
3/13/17,2017,Civilians,30,1,40,Howl Wadaag,Hawl Wadaag,2.048,45.32,"Al Shabaab attacked Hotel Wehliye in Mogadishu, Somalia on 13 March. The target of the attack was likely government officials, who were present at the time of the attack. At least 30 dead, 40 wounded. Al Shabaab later claimed responsibility."
2/19/17,2017,Civilians,40,1,40,Wadajir,Wadajir,2.0462,45.3341,A suspected al Shabaab car bombing at a Wadajir market kills 39 and injures others. The perpetrators were in the vehicle at the time of detonation.
1/25/17,2017,Civilians,38,2,51,Bondhere,Bondhere,2.0456,45.34,Al Shabaab suicide bomber rammed a vehicle loaded with explosives into a popular hotel in central Somali capital Mogadishu on 25/01. An eyewitness said a truck bomb went off at Dayah Hotel and heavily armed gunmen have fired their way into the ground. Another blast was heard just minutes after the first attack. At least five people are said to have been killed - numbers varied - (the number raised to 38 in the following weeks.)
1/2/17,2017,AMISOM,5,1,17,Wadajir,Medina,2.0205,45.2897,"An al Shabaab suicide car bomber targeted the Medina gate of Aden Adde airport, detonating near a Halane facility housing AMISOM and UN personnel. AMISOM gunfire responded to the blast. Three deaths reported. Soon after, a second bomber targeted the Peace Hotel, located at the far side of the airport, injuring civilians."
12/11/16,2016,Government,29,1,50,Xamar Jaabjab,Xamar Jaabjab,2.0276,45.33,"An al Shabaab suicide car-bomb targets a police post at the entrance of the Port of Mogadishu. At least 20 dead, plus the bomber - al Shabaab claims 30, other sources claim 29 with 50 injured. Police forces arrested a suspect the following week."
11/26/16,2016,Government,20,1,16,Waaberi,Waaberi,2.0195,45.31,A suspected car bomb has killed at least 11 people and injured another 16 when it exploded at a police checkpoint next to a busy market in Waberi. Medical sources told the news source the death toll could be as high as 30. Al Shabaab suspected as perpetrator. A later reported claimed 20 dead.
11/20/16,2016,Government,2,1,2,Shibis,Maana Bolyo,2.0414,45.3337,"Suspected al Shabaab conduct a bomb attack against police forces in Mogadishu, killing and injuring two."
11/5/16,2016,Government,20,1,10,Howl Wadaag,Sayidka,2.0414,45.3337,"Al Shabaab claims credit for a suicide car bombing targeting Somali forces at Sayidka junction, Mogadishu. ""Heavy causalities"" reported, later described as 20."
11/4/16,2016,Government,2,1,3,Xamar Weyne,Xamar Weyne,2.0337,45.34,"A suicide car bomber targeted an army convoy near parliament headquarters in Somalias capital on Saturday evening, killing two soldiers. Al Shabaab later claimed responsibility."
10/1/16,2016,Government,5,1,1,Bondhere,Godka Jilacow,2.0414,45.3337,"Suspected to be affiliated with al Shabaab, a suicide car bomber targets Godka Jiliow prison killing five. The prison is run by Somali National Intelligence and Security Agency."
9/18/16,2016,Government,8,1,10,Daynile,Daynile,2.0581,45.3003,"An al Shabaab SVBIED rammed into a SNAF convoy in Daynille, killing a senior commander and seven troops."
8/30/16,2016,Civilians,26,1,10,Wardhigley,Villa Somalia,2.0411,45.3368,A SVBIED detonated at a hotel near Villa Somalia. 26 dead. Al Shabaab later claimed responsibility.
8/25/16,2016,Civilians,8,1,10,Cabdicasiis,Abdul-Aziz,2.0405,45.36,"Al Shabaab gunmen stormed a restaurant in the Somali capital Mogadishu on Thursday and gunfire is ongoing after a suicide car bomb earlier exploded at the restaurant. Between 10-15 dead. The siege lead to a counter attack from security forces, where at least two soldiers died."
7/31/16,2016,Government,13,1,10,Hodan,Hodan,2.0333,45.35,"Al Shabaab fighters launched a complex attack against a police outpost in Hodan. Four police officers, five civilians, and four al Shabaab killed in the exchange of gunfire."
7/25/16,2016,AMISOM,13,1,10,Wadajir,Medina,2.0205,45.2897,At least 13 people were killed when two vehicles packed with explosives went off as they were driven towards a base for African Union troops in the Somali capital. The base is near a UN office. Al Shabaab later claimed responsibility asserting 27 dead. One of the bombers was later learned to be a former MP.
6/25/16,2016,Civilians,20,1,40,Bondhere,Hotel Naasa Hablood,2.0844,45.39,"Al Shabaab detonate a car bomb followed by a raid on Naasa Hablood hotel, which is often used by politicians, during the early morning hours. Between 11 and 14 initially thought dead, though the number was eventually raised to sixteen in the following days. Following the attack, security forces moved in a attempted to re-take the hotel. At least two al Shabaab dead in the counter attack."
6/2/16,2016,AMISOM,24,1,50,Waaberi,Waaberi,2.0195,45.31,"Al Shabaab launches a two day, overnight siege on the Ambassador Hotel in Mogadishu, killing fifteen, including two members of Parliament. Forty others injured. The two elected officials had duel British citizenship. AMISOM forces responded, killing all attackers, numbers not known."
5/19/16,2016,Civilians,5,1,10,Wardhigley,Traffic Police Headquarters,2.0549,45.33,"An unidentified suicide bomber struck a cafe in Wardhigley district on 19/05. Two confirmed dead, including the bomber. The target of the blast may have been SNG soldiers who frequent the business."
5/9/16,2016,Government,4,1,9,Cabdicasiis,Traffic Police Headquarters,2.07,45.37,"A suicide car bomber struck the entrance of Somalias traffic police headquarters in the capital on 09/05, killing four people and injuring nine others. Other sources claim between six and nine dead. Al Shabaab claimed responsibility for the attack."
4/11/16,2016,Civilians,5,1,7,Xamar Weyne,Xamar Weyne,2.0337,45.34,Five are dead in a al Shabaab car bomb explosion outside a restaurant near a local government headquarters in Hamar Weyne district on 11/04.
2/26/16,2016,Civilians,25,1,60,Xamar Weyne,Xamar Weyne,2.0337,45.34,"A vehicle loaded with explosives detonated between SYL Hotel and peace garden (Xamar Weyne District) in the night of 26/02 after NISA forces instructed the driver to stop at a checkpoint. After the explosion, gunmen tried to storm SYL hotel but they were stopped and killed by the hotel guards. Another car bomb exploded outside the nearby peace garden thirty minutes after the first explosion. Some of the Mogadishu families visits peace garden with their children on weekends. The attackers did not manage to enter SYL hotel due to the resistance of the hotel guards. Ministry of Internal Security released a statement and stated that five NISA personnel were killed in the first explosion. According to hospital sources, more than 15 civilians were killed in the attack and close to thirty others were injured. The security forces mentioned that the attackers were five in number, two drivers and three attackers. According to Police, the explosives were estimated to be 200kg, the biggest explosion Mogadishu experienced."
2/2/16,2016,Civilians,1,1,3,Waaberi,Airport,2.0414,45.3337,"A suicide-style bomb is detonated on a passenger Airbus 321 shortly after takeoff (at 11,000 feet) from Mogadishu. One death reported (the bomber), and the aircraft landed safely. The bomber may have been ridden a wheel-chair as an effort to conceal the explosive. In the week that followed al Shabaab claimed responsibility for the attack, stating the target of the attack was senior western officials. A passenger believed to be the bomber was killed, probably after being propelled out of the aircraft in the explosion, investigators said. Several other injuries reported. Twenty arrests were later arrested in connection with the attack."
1/21/16,2016,Civilians,25,1,50,Cabdicasiis,Liido Seafood and BeachView Restaurants,2.07,45.37,"A group of al Shabaab fighters launched a complex attack against Seafood and Beach View restaurants on 21/01. The attack began with a VBIED explosion at the entrance of the restaurants followed by around five attackers entering the restaurants from the beach side and firing at customers. Security guards from the restaurants engaged the al Shabaab fighters in a gun-fire exchange before NISA and Gaashaan forces arrived and took over the operation. Roughly an hour later, a second explosion (a suspected VBIED) happened outside of the restaurants but causing no casualties as the place was already cleared by NISA. Between 22:45 and 23:10, around six explosions of hand grenades were reported. Reports indicate that more than 25 people including a national UN staff and six attackers were killed and more than 50 others, including a national INGO staff were wounded."
1/2/16,2016,Civilians,2,1,4,Xamar Weyne,Xamar Weyne,2.0337,45.34,"Two people reportedly died, one of them the suicide bomber in an explosion that happened at a restaurant near the National Theatre in Mogadishu on 2 January. It is reported that four other people were injured in the explosion. Some of the injured work for the Somali government and the rest are civilians who were taking tea at the restaurant. There was no immediate claim of responsibility but officials will likely blame the Al-Shabaab group."
12/19/15,2015,Government,4,1,9,Wardhigley,Mogadishu,2.0414,45.3337,"At least four people were killed and nine wounded on 19/12 in a gun attack on a government official in Somalias capital Mogadishu that was followed shortly afterwards by a car bombing. Witnesses said gunmen opened fire on a senior government official on a road leading to the presidential palace, injuring him and sparking a gun battle with his security guards. Though no group was claimed responsibility, al Shabaab are suspected as the perpetrator."
11/1/15,2015,Civilians,25,1,10,Wadajir,Medina,2.0205,45.2897,"A mini-bus loaded with explosives detonated at the main gate of Sahafi Hotel (Wadajir/Medina District) in the morning of 01/11 with unidentified number of al Shabaab gunmen storming the hotel as they exchanged gunfire with the security guards. A suicide bomber detonated a second set of explosive inside the hotel about 30 minutes later. NISAs especial operation unit called Gaashaan was deployed to the scene to battle with the militants. The siege lasted for more than four hours after which the AMISOM/SNG forces concluded the operation. The hotel is often frequented by Somali government officials, business executives and it has been also targeted before where two French security advisers were abducted from the hotel by al Shabaab fighters back in 2009. At least 15 people were killed (later estimated at 25), including the owner of the hotel, a parliamentarian and the attackers while score others were injured. Al Shabaab fighters immediately claimed responsibility for the attack."
9/21/15,2015,Civilians,10,1,20,Wardhigley,Warta Nabada,2.0549,45.33,A suspected al Shabaab suicide bomber targeted the Presidential Palace on 21/09 killing at least ten and injuring 20. Some reports have the death toll at 13. At least two of the victims were Polish.
8/8/15,2015,Civilians,1,1,1,Xamar Weyne,MLT Hooyooyinka,2.0414,45.3337,"An al Shabaab suicide vest detonates prematurely in Mogadishu (neighbourhood unknown), killing the attacker, no other casualties reported."
